CampaignID,StartDate,EndDate,Channel,TargetAudience,PolicyType,Budget,RevenueGenerated,GrowthRate,ROI,CustomerRetentionRate
246,2024-12-17,2024-10-13,Phone,Adults,Home Insurance,46273.64,35980.25,19.1,1.86,97.37
247,2024-07-17,2025-01-25,Social Media,Adults,Personal Accident Insurance,35389.98,11737.02,4.59,1.62,80.91
248,2024-11-03,2024-07-04,Broker,Seniors,Health Insurance,31317.0,38230.63,15.88,2.64,71.66
249,2024-05-07,2024-04-16,TV,Adults,Commercial Insurance,11592.38,86937.17,15.6,0.23,70.68
250,2024-02-08,2024-03-06,Radio,Teenagers,Commercial Insurance,4665.2,27141.92,4.75,0.86,97.18
251,2024-12-03,2024-10-25,Social Media,Teenagers,Health Insurance,29286.32,71042.81,12.61,2.64,66.9
252,2024-12-25,2024-07-03,Phone,Seniors,Motor Vehicle Insurance,33272.75,64814.69,1.44,2.28,83.19
253,2024-05-08,2025-01-04,Email,Seniors,Agricultural Insurance,12117.51,87031.04,9.93,0.15,82.22
254,2024-09-23,2024-01-18,Direct Mail,Adults,Agricultural Insurance,28709.9,17567.36,0.79,1.6,89.58
255,2024-05-30,2024-11-20,Broker,Adults,Motor Vehicle Insurance,43111.68,97871.05,18.46,1.64,79.97
256,2024-10-24,2024-11-13,Email,Adults,Travel Insurance,42083.17,60349.72,19.53,1.26,70.89
257,2024-04-08,2024-09-08,Agent,Adults,Agricultural Insurance,46513.05,99570.04,4.83,0.96,66.78
258,2024-09-19,2024-11-29,Online Ads,Teenagers,Commercial Insurance,19562.52,91593.9,4.56,2.08,84.83
259,2024-09-08,2024-09-20,Phone,Teenagers,Home Insurance,17266.38,26044.14,15.2,0.7,88.76
260,2024-05-23,2024-12-21,Online Ads,Seniors,Motor Vehicle Insurance,37972.45,10335.39,5.44,2.42,82.78
261,2024-12-11,2024-03-10,Phone,Adults,Life Insurance,22693.4,29285.71,17.95,2.43,89.53
262,2024-04-21,2024-09-14,TV,Adults,Commercial Insurance,6202.34,55118.55,11.69,1.3,65.66
263,2024-02-29,2024-09-17,Direct Mail,Seniors,Home Insurance,15574.45,21301.65,7.34,0.92,95.3
264,2024-01-02,2024-08-20,Email,Adults,Home Insurance,22091.95,20908.68,16.74,0.92,83.3
265,2024-10-30,2024-03-09,Radio,Adults,Motor Vehicle Insurance,16040.79,48946.39,10.12,1.5,65.07
266,2024-09-10,2024-03-05,Phone,Adults,Home Insurance,17945.87,8160.46,18.28,2.19,78.48
267,2024-05-19,2024-04-09,Radio,Adults,Motor Vehicle Insurance,16101.24,16579.37,18.6,1.14,93.79
268,2024-02-06,2024-04-19,Direct Mail,Adults,Agricultural Insurance,3991.96,44506.83,3.73,1.87,95.9
269,2024-06-08,2024-10-11,Broker,Seniors,Health Insurance,32580.55,10997.34,0.55,1.21,70.59
270,2024-01-09,2024-10-23,Agent,Adults,Commercial Insurance,30670.04,42691.73,19.69,0.98,88.45
271,2024-08-20,2024-04-16,Email,Seniors,Travel Insurance,33362.41,50030.6,18.17,0.17,64.0
272,2024-04-08,2024-04-18,Direct Mail,Adults,Health Insurance,11230.88,47870.33,1.58,0.11,61.34
273,2024-05-26,2024-04-05,Direct Mail,Teenagers,Commercial Insurance,16191.42,87571.61,16.74,0.76,82.42
274,2024-10-30,2024-10-26,TV,Teenagers,Motor Vehicle Insurance,31741.56,55355.93,9.43,1.28,87.79
275,2024-07-26,2024-05-04,Online Ads,Teenagers,Commercial Insurance,30782.12,49458.14,5.55,2.57,91.83
276,2024-05-10,2024-11-06,Agent,Teenagers,Agricultural Insurance,26303.85,44017.38,17.64,2.42,73.61
277,2024-05-31,2024-07-03,Email,Seniors,Motor Vehicle Insurance,18819.84,82674.22,4.34,0.87,60.26
278,2024-02-23,2024-07-28,Broker,Seniors,Health Insurance,45820.69,90030.38,18.97,0.81,79.18
279,2024-04-29,2024-09-05,Broker,Adults,Life Insurance,18308.97,86058.03,4.51,0.76,60.63
280,2024-06-09,2024-11-24,Social Media,Teenagers,Life Insurance,23869.72,68986.92,12.47,1.08,63.68
281,2024-04-25,2024-01-26,Direct Mail,Seniors,Personal Accident Insurance,34549.46,18049.37,4.85,1.54,73.07
282,2024-03-15,2024-11-28,Phone,Adults,Personal Accident Insurance,28065.03,31302.65,11.14,1.37,77.49
283,2024-04-22,2024-09-28,TV,Adults,Commercial Insurance,18650.53,9375.99,13.84,0.73,71.18
284,2024-04-13,2024-06-13,Agent,Seniors,Life Insurance,22910.95,93428.29,4.21,0.48,83.27
285,2024-12-05,2024-06-16,Broker,Teenagers,Motor Vehicle Insurance,40135.08,67775.86,10.66,0.14,62.21
286,2024-09-10,2024-04-11,Email,Adults,Home Insurance,15350.2,75904.47,9.65,0.55,65.78
287,2024-08-14,2024-06-18,Social Media,Teenagers,Motor Vehicle Insurance,8828.25,34599.32,1.89,2.15,87.81
288,2024-04-21,2024-05-14,Email,Teenagers,Home Insurance,17031.83,85337.08,16.46,0.81,65.69
289,2024-04-08,2024-02-07,TV,Teenagers,Health Insurance,42777.64,29662.31,7.05,1.46,85.59
290,2024-06-01,2024-10-20,Phone,Adults,Travel Insurance,6271.51,5156.16,11.7,1.81,62.19
291,2024-12-14,2024-07-15,Social Media,Teenagers,Home Insurance,49601.41,40759.42,10.54,2.67,76.3
292,2024-12-31,2024-03-27,Social Media,Adults,Life Insurance,27968.14,59222.34,10.51,2.68,67.1
293,2024-12-03,2024-01-17,Online Ads,Teenagers,Motor Vehicle Insurance,49272.6,50476.96,2.59,2.26,64.39
294,2024-07-12,2024-11-13,Agent,Adults,Health Insurance,47071.83,86897.23,8.76,0.2,82.68
295,2024-11-05,2024-07-18,Social Media,Teenagers,Life Insurance,23735.06,15013.5,9.32,1.77,97.13
296,2024-06-11,2024-01-30,Online Ads,Seniors,Health Insurance,11527.57,57613.23,14.81,2.38,62.19
297,2024-07-26,2024-09-18,Online Ads,Teenagers,Travel Insurance,9914.47,53733.04,16.88,0.15,76.86
298,2024-06-17,2024-07-16,TV,Teenagers,Agricultural Insurance,13519.49,31732.33,11.13,1.69,88.3
299,2024-06-09,2024-05-04,Radio,Adults,Motor Vehicle Insurance,36086.37,83111.67,2.19,2.59,78.51
300,2024-03-08,2024-01-24,Email,Adults,Commercial Insurance,15101.6,76520.62,5.12,1.47,92.26
301,2024-10-15,2024-10-11,Phone,Teenagers,Motor Vehicle Insurance,18388.41,74621.62,3.72,0.11,67.19
302,2024-10-03,2024-11-01,Email,Seniors,Personal Accident Insurance,23541.38,88238.29,2.93,0.13,98.38
303,2024-10-30,2024-10-09,Social Media,Seniors,Travel Insurance,45835.17,73664.54,7.64,1.31,75.41
304,2024-05-14,2024-08-22,Phone,Adults,Motor Vehicle Insurance,11090.88,27024.92,4.97,0.55,73.66
305,2024-07-13,2024-09-09,Broker,Seniors,Personal Accident Insurance,2241.27,72028.46,4.76,2.03,94.98
306,2024-05-07,2024-03-04,Radio,Teenagers,Commercial Insurance,4884.63,34231.77,1.57,2.16,82.55
307,2024-02-02,2024-12-25,Broker,Adults,Home Insurance,45428.78,28006.59,0.84,0.62,80.66
308,2024-06-24,2024-12-08,Broker,Teenagers,Health Insurance,33080.79,11935.34,2.5,2.68,89.08
309,2024-01-22,2025-01-07,Agent,Adults,Commercial Insurance,15105.95,75682.72,3.86,1.38,83.19
310,2024-08-25,2024-10-23,Email,Adults,Life Insurance,10505.24,72545.09,8.9,0.51,66.5
311,2024-06-06,2024-04-12,TV,Adults,Travel Insurance,16124.8,27277.45,10.46,2.32,86.97
312,2024-02-07,2024-07-21,Broker,Adults,Home Insurance,7510.25,76191.01,3.24,2.39,65.34
313,2024-08-17,2024-06-09,Social Media,Seniors,Life Insurance,47193.58,92194.88,8.78,1.95,92.23
314,2024-12-30,2024-05-14,Radio,Teenagers,Life Insurance,39641.9,15262.75,7.16,2.58,99.59
315,2024-02-20,2024-03-25,Direct Mail,Teenagers,Travel Insurance,24194.78,27100.48,4.08,2.24,75.1
316,2024-09-20,2024-08-23,Broker,Teenagers,Home Insurance,43518.21,76274.78,0.63,2.66,77.79
317,2024-10-09,2024-06-02,Radio,Adults,Agricultural Insurance,13973.99,31078.13,9.61,1.36,61.86
318,2024-01-27,2024-09-03,Phone,Seniors,Life Insurance,36421.79,64343.08,13.87,2.27,60.55
319,2024-08-13,2024-08-06,Email,Teenagers,Life Insurance,43094.36,12710.6,4.91,3.0,96.86
320,2024-10-03,2024-05-02,Online Ads,Seniors,Home Insurance,19124.9,47959.24,3.07,2.2,65.14
321,2024-10-12,2024-08-08,Agent,Adults,Motor Vehicle Insurance,38358.29,75213.69,17.8,0.43,77.83
322,2024-04-06,2024-02-08,Radio,Teenagers,Life Insurance,16163.47,70218.82,5.86,1.6,92.61
323,2024-10-10,2024-01-31,Social Media,Seniors,Health Insurance,16345.14,82431.85,4.86,1.8,95.57
324,2024-11-12,2024-02-24,Social Media,Adults,Home Insurance,7138.74,88357.95,17.21,0.61,80.78
325,2024-10-30,2024-09-20,Radio,Seniors,Life Insurance,23122.79,78452.43,16.43,2.89,82.6
326,2024-05-26,2024-10-16,Social Media,Teenagers,Travel Insurance,37026.17,68800.84,9.24,0.61,86.79
327,2024-01-04,2025-01-17,Email,Teenagers,Commercial Insurance,47130.6,8013.64,10.04,0.61,98.46
328,2024-02-04,2024-08-13,Social Media,Adults,Health Insurance,30982.26,55821.83,4.75,2.75,84.11
329,2024-07-10,2024-09-12,Online Ads,Adults,Personal Accident Insurance,43430.51,8581.28,2.03,1.45,82.38
330,2024-02-18,2024-10-24,Social Media,Adults,Personal Accident Insurance,41479.74,81766.44,11.68,0.28,60.58
331,2024-01-17,2024-08-31,Online Ads,Seniors,Commercial Insurance,10320.47,35468.83,2.42,1.83,63.24
332,2024-06-20,2024-01-19,Broker,Seniors,Personal Accident Insurance,25319.24,58430.79,9.26,1.85,83.09
333,2024-08-07,2024-06-25,TV,Seniors,Commercial Insurance,7612.33,31547.3,18.84,0.29,97.45
334,2024-06-06,2024-02-19,Email,Adults,Life Insurance,34743.35,79337.51,19.08,2.92,94.67
335,2024-02-15,2024-05-09,TV,Teenagers,Health Insurance,47595.18,89217.74,5.17,1.68,99.3
336,2024-01-06,2024-04-08,Broker,Teenagers,Health Insurance,8580.29,42871.04,12.67,1.72,81.11
337,2024-04-08,2024-08-04,Email,Seniors,Motor Vehicle Insurance,37226.39,86977.63,9.74,1.61,91.52
338,2024-08-20,2024-11-14,Radio,Seniors,Commercial Insurance,32347.43,30372.13,17.58,1.87,93.62
339,2024-02-06,2024-04-03,Radio,Teenagers,Health Insurance,30013.04,55792.79,5.79,0.87,85.92
340,2024-10-06,2024-12-05,Online Ads,Teenagers,Motor Vehicle Insurance,20725.77,86582.34,0.57,0.93,73.55
341,2024-12-14,2024-06-02,Broker,Seniors,Home Insurance,19046.32,35958.73,3.67,1.58,78.8
342,2024-10-28,2024-05-13,Online Ads,Seniors,Motor Vehicle Insurance,4171.96,95634.02,7.32,2.44,94.32
343,2024-06-29,2024-12-18,Agent,Teenagers,Travel Insurance,12459.62,16578.55,6.66,0.24,71.94
344,2024-04-04,2024-03-08,Social Media,Adults,Agricultural Insurance,2728.49,6736.13,15.93,1.85,96.95
345,2024-04-08,2025-01-17,Direct Mail,Seniors,Life Insurance,29908.02,90892.86,13.77,2.44,69.19
346,2024-07-06,2024-03-10,Agent,Teenagers,Home Insurance,7080.96,11521.62,6.34,0.56,89.98
347,2024-04-25,2024-02-18,Social Media,Teenagers,Agricultural Insurance,43904.93,99229.47,9.43,0.14,85.22
348,2024-07-09,2024-01-31,Email,Teenagers,Agricultural Insurance,27110.86,95382.7,2.36,1.01,89.98
349,2024-09-09,2024-07-04,Online Ads,Teenagers,Home Insurance,35585.12,18016.99,18.01,1.81,77.49
350,2024-06-09,2024-06-30,Email,Adults,Travel Insurance,21721.14,56070.54,18.74,0.5,97.31
351,2024-09-12,2024-03-17,Email,Teenagers,Motor Vehicle Insurance,28907.83,22567.43,19.61,1.34,85.3
352,2024-11-18,2024-04-24,Social Media,Seniors,Life Insurance,47247.64,45674.74,17.44,1.7,71.53
353,2024-05-07,2024-05-07,Broker,Adults,Motor Vehicle Insurance,5971.23,10835.39,3.89,1.84,85.54
354,2024-01-18,2025-01-24,Social Media,Teenagers,Health Insurance,14189.01,26272.84,1.4,0.9,71.47
355,2024-10-07,2025-01-01,Phone,Adults,Motor Vehicle Insurance,39439.44,39510.92,11.8,1.26,71.75
356,2024-08-10,2024-01-30,Radio,Seniors,Personal Accident Insurance,6739.39,46671.51,18.3,2.36,75.98
357,2024-02-23,2024-11-27,Radio,Teenagers,Home Insurance,5631.73,97862.14,3.96,2.83,94.1
358,2024-02-27,2024-10-31,Agent,Seniors,Life Insurance,19353.99,81747.24,0.64,2.6,80.01
359,2024-11-18,2024-06-02,Radio,Teenagers,Motor Vehicle Insurance,6424.06,75053.94,16.21,1.74,87.16
360,2024-12-25,2024-09-03,Social Media,Teenagers,Life Insurance,30083.77,56018.92,2.0,1.29,75.68
361,2024-06-22,2024-06-18,Online Ads,Teenagers,Life Insurance,12861.21,84799.79,8.57,1.07,70.54
362,2024-10-06,2024-05-06,Social Media,Teenagers,Health Insurance,44993.5,37235.67,13.74,0.46,98.19
363,2024-04-23,2024-10-19,Social Media,Teenagers,Health Insurance,39608.0,72345.42,5.12,0.41,84.14
364,2024-10-14,2024-09-21,Direct Mail,Adults,Home Insurance,35585.85,99409.48,2.14,2.1,97.36
365,2024-12-07,2024-11-30,Online Ads,Teenagers,Travel Insurance,31613.31,34889.75,15.52,0.85,68.14
366,2024-05-30,2024-06-28,Phone,Teenagers,Personal Accident Insurance,43446.36,69031.67,12.79,0.84,65.88
367,2024-05-06,2024-07-16,Radio,Adults,Agricultural Insurance,12706.98,85209.91,19.78,2.99,94.23
368,2024-06-03,2024-05-20,Online Ads,Adults,Life Insurance,43909.22,92001.72,7.21,0.64,87.24
369,2024-09-29,2024-03-08,Radio,Adults,Travel Insurance,39895.63,73203.61,1.7,0.53,67.46
370,2024-04-13,2024-03-19,Agent,Adults,Agricultural Insurance,37911.72,31942.75,14.82,0.39,70.77
371,2024-10-25,2024-05-19,Online Ads,Adults,Agricultural Insurance,28940.27,35996.8,10.67,1.78,92.03
372,2024-09-02,2024-11-27,Radio,Adults,Personal Accident Insurance,13819.72,6972.01,4.66,1.92,78.15
373,2024-06-24,2025-01-26,Phone,Teenagers,Home Insurance,22330.3,77284.17,15.74,1.16,86.82
374,2024-02-08,2024-07-12,TV,Teenagers,Agricultural Insurance,40091.39,9060.26,4.47,1.65,72.73
375,2024-06-18,2024-11-08,Email,Seniors,Personal Accident Insurance,3525.37,87141.97,5.58,2.39,75.25
376,2024-09-03,2024-07-12,Email,Teenagers,Agricultural Insurance,39538.44,16272.76,2.3,2.47,99.63
377,2024-01-26,2024-11-01,Phone,Teenagers,Life Insurance,13523.4,21328.27,8.29,2.88,69.9
378,2024-12-20,2024-10-11,Direct Mail,Adults,Life Insurance,8926.84,50270.01,8.67,2.49,80.26
379,2024-11-01,2024-02-09,TV,Adults,Commercial Insurance,7553.66,75098.64,10.53,1.74,93.78
380,2024-01-13,2024-05-31,Agent,Teenagers,Travel Insurance,3308.0,18205.21,14.32,0.62,69.57
381,2024-11-11,2024-10-12,Phone,Seniors,Motor Vehicle Insurance,27132.15,46806.75,18.17,0.39,76.61
382,2024-11-08,2024-11-01,Email,Adults,Personal Accident Insurance,12476.47,50870.87,3.19,0.26,84.6
383,2024-02-05,2024-02-07,Email,Teenagers,Health Insurance,49492.72,25167.14,1.56,2.03,79.25
384,2024-06-21,2024-06-27,Email,Teenagers,Personal Accident Insurance,29572.96,15978.05,0.86,2.44,78.38
385,2024-01-20,2024-05-03,Broker,Seniors,Motor Vehicle Insurance,8618.49,84459.99,3.3,1.58,74.5
386,2024-11-16,2024-07-20,Phone,Seniors,Travel Insurance,35060.6,52734.24,13.33,0.26,83.47
387,2024-09-20,2024-11-16,Social Media,Adults,Health Insurance,45091.69,6366.22,14.69,1.65,84.97
388,2024-05-21,2024-09-15,Agent,Seniors,Motor Vehicle Insurance,37768.62,81283.22,15.84,2.81,86.13
389,2024-05-22,2024-09-07,Email,Teenagers,Commercial Insurance,5669.11,98175.41,5.25,1.83,62.81
390,2024-04-01,2024-11-18,Radio,Teenagers,Health Insurance,45002.44,62562.99,6.46,2.45,85.24
391,2024-12-19,2024-04-12,Phone,Seniors,Life Insurance,40108.61,52852.3,9.92,2.42,98.13
392,2024-11-17,2024-02-28,Broker,Seniors,Motor Vehicle Insurance,9598.59,88449.51,1.73,2.8,81.64
393,2024-10-14,2024-05-03,Phone,Seniors,Personal Accident Insurance,4485.72,95489.1,12.42,2.33,88.61
394,2024-08-02,2024-06-09,Agent,Seniors,Health Insurance,28750.91,76681.01,19.68,2.27,82.27
395,2024-12-07,2024-09-27,Broker,Adults,Commercial Insurance,9489.72,47318.03,7.54,0.78,94.19
396,2024-02-20,2024-03-26,Agent,Seniors,Personal Accident Insurance,42060.37,61261.03,15.18,0.27,97.18
397,2024-06-01,2024-11-09,Phone,Adults,Agricultural Insurance,19200.06,71588.86,10.25,1.6,67.37
398,2024-07-04,2024-11-08,Social Media,Teenagers,Health Insurance,45818.84,23455.99,2.99,0.46,77.47
399,2024-03-03,2024-09-11,Agent,Seniors,Health Insurance,29153.03,47484.1,11.85,2.89,75.7
400,2024-07-08,2024-02-21,Broker,Adults,Commercial Insurance,10768.27,83833.02,6.35,0.94,76.21
401,2024-05-04,2024-09-02,Broker,Seniors,Agricultural Insurance,8700.75,67198.91,1.17,2.57,65.02
402,2024-05-29,2024-05-28,Agent,Teenagers,Motor Vehicle Insurance,29670.68,44064.39,12.88,1.22,92.54
403,2024-11-09,2024-09-11,Phone,Teenagers,Home Insurance,38570.41,68019.44,17.25,1.04,61.43
404,2024-02-27,2024-09-26,Direct Mail,Teenagers,Motor Vehicle Insurance,39512.27,16231.13,7.22,2.81,81.13
405,2024-12-07,2024-12-14,Phone,Seniors,Agricultural Insurance,15236.36,43142.27,8.11,1.15,86.48
406,2024-10-31,2025-01-20,Agent,Seniors,Travel Insurance,11803.84,80347.21,17.87,1.23,68.3
407,2024-06-28,2024-07-30,TV,Adults,Personal Accident Insurance,2804.3,25948.33,16.37,0.41,96.23
408,2024-06-18,2024-06-14,Agent,Teenagers,Commercial Insurance,34601.56,22666.34,14.44,2.04,93.54
409,2024-11-21,2024-04-01,Social Media,Seniors,Motor Vehicle Insurance,5675.28,95327.77,5.35,0.94,78.84
410,2024-09-27,2024-08-14,Agent,Teenagers,Health Insurance,22196.54,24940.27,18.25,1.8,76.45
411,2024-02-23,2024-11-03,Agent,Teenagers,Commercial Insurance,30880.74,29787.27,3.51,1.81,69.46
412,2024-04-10,2024-01-29,Social Media,Adults,Life Insurance,46981.23,97113.51,12.72,2.19,89.2
413,2024-09-20,2024-05-22,Agent,Adults,Agricultural Insurance,16966.5,74797.31,1.06,2.26,65.27
414,2024-02-22,2024-08-06,Email,Adults,Personal Accident Insurance,13989.06,71461.67,13.05,1.59,87.21
415,2024-02-29,2024-03-03,TV,Adults,Motor Vehicle Insurance,33399.69,86028.01,5.9,1.06,93.7
416,2024-04-17,2024-05-08,Radio,Teenagers,Commercial Insurance,31723.47,16003.19,9.27,2.53,69.14
417,2024-01-05,2024-03-11,TV,Adults,Personal Accident Insurance,17941.27,72065.84,7.23,1.0,94.66
418,2024-04-12,2024-01-29,Agent,Adults,Motor Vehicle Insurance,46548.89,52850.42,3.87,1.57,61.33
419,2024-07-14,2024-02-28,Email,Adults,Commercial Insurance,42553.39,83769.31,12.63,1.26,96.51
420,2024-09-18,2024-11-09,Phone,Adults,Health Insurance,12751.16,53273.46,17.7,2.58,64.73
421,2024-12-30,2024-06-05,Agent,Teenagers,Life Insurance,13478.84,63922.93,19.2,1.35,85.83
422,2024-12-15,2024-09-01,Email,Adults,Life Insurance,26590.42,50385.5,4.25,1.22,70.0
423,2024-02-16,2024-04-27,Social Media,Teenagers,Travel Insurance,39131.46,50425.1,14.49,2.1,93.46
424,2024-12-20,2024-07-03,Email,Seniors,Commercial Insurance,4113.94,77957.15,13.45,1.85,80.49
425,2024-11-06,2024-04-13,Social Media,Teenagers,Motor Vehicle Insurance,35280.09,64713.81,7.2,0.41,65.41
426,2024-11-03,2024-12-22,Direct Mail,Teenagers,Life Insurance,33115.32,65160.0,0.87,1.57,82.84
427,2024-05-23,2024-01-31,Radio,Adults,Agricultural Insurance,13111.04,47776.84,13.95,2.23,76.32
428,2024-09-25,2024-10-07,Online Ads,Seniors,Life Insurance,34704.94,55455.4,18.94,2.98,86.46
429,2024-05-03,2024-04-29,Email,Seniors,Home Insurance,47128.79,75843.18,12.83,1.92,95.28
430,2024-04-15,2024-03-11,Broker,Seniors,Home Insurance,4245.72,83464.39,8.99,1.17,76.38
431,2024-06-06,2024-11-21,Agent,Seniors,Life Insurance,17343.3,71173.33,10.74,0.76,71.6
432,2024-05-26,2024-02-06,TV,Teenagers,Commercial Insurance,23032.48,92786.93,4.39,2.63,60.58
433,2024-05-24,2024-12-14,Online Ads,Seniors,Travel Insurance,45164.5,82930.79,15.14,2.46,82.99
434,2024-04-29,2024-03-05,TV,Teenagers,Life Insurance,48188.55,58377.06,15.06,0.78,76.09
435,2024-11-14,2024-11-20,Direct Mail,Teenagers,Health Insurance,23317.53,68783.58,3.34,0.68,74.99
436,2024-10-01,2024-11-08,Online Ads,Teenagers,Personal Accident Insurance,38001.36,92999.29,17.62,2.17,67.32
437,2024-04-01,2024-01-15,Online Ads,Seniors,Motor Vehicle Insurance,27519.73,63820.96,5.75,1.01,77.2
438,2024-02-27,2024-11-19,TV,Adults,Travel Insurance,27813.58,83356.66,19.65,0.99,99.38
439,2024-12-11,2024-04-18,Social Media,Adults,Health Insurance,15348.78,70437.0,7.97,0.54,71.91
440,2024-08-16,2024-08-18,TV,Seniors,Travel Insurance,12413.9,57433.95,3.97,0.87,83.99
441,2024-04-26,2024-12-27,Social Media,Adults,Health Insurance,15824.26,27974.63,7.36,1.34,91.06
442,2024-11-13,2024-10-13,Direct Mail,Adults,Motor Vehicle Insurance,28703.74,45469.76,9.08,2.23,89.97
443,2024-10-05,2024-06-15,Agent,Teenagers,Motor Vehicle Insurance,3399.45,96935.57,1.85,1.08,73.15
444,2024-05-06,2024-04-04,Phone,Teenagers,Home Insurance,45547.95,67487.71,11.78,1.05,84.43
445,2024-05-08,2024-08-21,Social Media,Seniors,Commercial Insurance,9501.62,58617.56,12.15,0.93,94.85
446,2024-02-27,2024-08-13,Direct Mail,Seniors,Health Insurance,12564.26,93630.88,14.91,1.49,60.62
447,2024-05-01,2024-08-13,Broker,Adults,Personal Accident Insurance,26877.26,60718.62,1.07,0.62,77.43
448,2024-01-01,2024-02-04,Direct Mail,Teenagers,Home Insurance,36085.51,54977.84,11.05,1.51,68.97
449,2024-08-26,2024-04-13,TV,Seniors,Health Insurance,6594.99,77134.53,1.53,2.14,75.55
450,2024-10-16,2024-09-28,TV,Seniors,Home Insurance,17249.35,72703.23,14.17,0.19,76.64
451,2024-04-05,2024-06-14,Phone,Seniors,Motor Vehicle Insurance,48496.38,23350.2,1.59,0.13,89.87
452,2024-05-05,2024-03-01,Direct Mail,Seniors,Travel Insurance,14592.46,49774.29,18.28,0.32,63.75
453,2024-04-27,2025-01-02,Radio,Seniors,Agricultural Insurance,17026.41,49888.97,14.19,1.65,80.5
454,2024-02-17,2024-02-02,Agent,Seniors,Home Insurance,42151.93,40931.33,10.39,2.58,82.57
455,2024-03-29,2024-03-10,TV,Adults,Health Insurance,4410.29,54142.88,9.11,0.11,79.77
456,2024-08-24,2024-10-30,Phone,Teenagers,Health Insurance,24301.43,44245.2,3.05,2.82,89.27
457,2024-09-28,2024-10-02,Agent,Teenagers,Agricultural Insurance,20221.6,23937.82,6.17,0.41,75.35
458,2024-07-07,2024-02-04,Direct Mail,Seniors,Commercial Insurance,17196.16,44174.82,17.44,2.54,97.8
459,2024-07-10,2024-08-14,Direct Mail,Teenagers,Personal Accident Insurance,15713.58,11866.31,18.14,1.5,79.27
460,2024-03-09,2024-10-25,Online Ads,Teenagers,Motor Vehicle Insurance,6385.96,59699.66,0.51,2.01,82.85
461,2024-10-04,2024-04-23,Phone,Teenagers,Health Insurance,17111.64,86097.18,12.09,1.58,93.02
462,2024-12-14,2024-09-25,TV,Seniors,Life Insurance,4066.52,73902.27,14.53,1.48,71.01
463,2024-09-03,2024-10-01,Radio,Seniors,Travel Insurance,39486.27,39237.43,12.57,2.52,63.01
464,2024-03-16,2024-12-23,Direct Mail,Teenagers,Home Insurance,21114.93,13271.76,2.09,2.29,88.31
465,2024-06-02,2024-05-16,Radio,Teenagers,Commercial Insurance,23307.38,24204.19,4.75,1.5,79.32
466,2024-05-23,2024-01-20,Direct Mail,Seniors,Personal Accident Insurance,44892.54,56821.58,5.38,0.42,95.86
467,2024-03-26,2024-05-29,TV,Adults,Agricultural Insurance,33586.64,24670.42,16.72,0.43,99.31
468,2024-07-03,2024-07-05,Agent,Teenagers,Travel Insurance,2386.84,56677.45,9.53,2.42,75.96
469,2024-10-11,2024-12-04,Email,Adults,Motor Vehicle Insurance,47272.39,27001.91,9.99,1.64,76.62
470,2024-08-07,2024-11-26,Agent,Teenagers,Commercial Insurance,13382.93,85647.77,18.73,1.5,76.32
471,2024-03-09,2024-08-17,Direct Mail,Adults,Personal Accident Insurance,7165.48,42740.79,12.92,2.07,72.98
472,2024-02-16,2024-04-08,Email,Adults,Home Insurance,38870.15,28327.31,18.02,2.59,91.27
473,2024-04-03,2024-09-01,Email,Adults,Home Insurance,26022.91,82170.99,9.4,1.92,90.36
474,2024-08-25,2024-04-30,Radio,Seniors,Agricultural Insurance,22820.99,37569.7,3.41,2.31,79.15
475,2024-07-22,2024-10-27,Phone,Adults,Life Insurance,13976.15,15591.33,18.63,2.32,61.79
476,2024-08-05,2024-02-02,Radio,Adults,Agricultural Insurance,28278.63,59188.9,9.44,1.13,72.38
477,2024-12-06,2024-06-11,Radio,Adults,Motor Vehicle Insurance,15170.46,60248.6,4.04,0.89,71.69
478,2024-02-08,2024-06-22,Agent,Teenagers,Commercial Insurance,45275.98,72896.09,6.4,2.42,92.44
479,2024-04-09,2024-05-09,Agent,Adults,Commercial Insurance,12329.82,27820.85,1.49,1.19,63.5
480,2024-10-15,2024-07-29,Broker,Teenagers,Health Insurance,44449.05,47158.28,9.63,2.72,92.23
481,2024-09-10,2024-11-01,Direct Mail,Adults,Life Insurance,28851.46,31824.95,17.14,0.3,86.77
482,2024-08-09,2024-04-14,Broker,Adults,Life Insurance,41767.43,12690.6,18.7,0.27,89.3
483,2024-12-22,2024-05-12,TV,Seniors,Commercial Insurance,36216.61,88278.31,18.69,2.79,77.29
484,2024-01-23,2024-10-20,Direct Mail,Teenagers,Commercial Insurance,35441.37,74242.63,2.94,1.98,87.19
485,2024-09-06,2024-07-01,Direct Mail,Adults,Travel Insurance,17568.6,33638.99,7.95,1.2,84.36
486,2024-01-10,2024-07-11,Online Ads,Teenagers,Personal Accident Insurance,13227.05,61940.43,1.05,2.29,90.76
487,2024-09-02,2025-01-06,Online Ads,Teenagers,Travel Insurance,12122.54,24120.06,17.18,2.05,77.87
488,2024-11-20,2024-02-09,Social Media,Seniors,Travel Insurance,43145.2,89572.48,7.5,1.64,78.91
489,2024-04-09,2024-01-27,Social Media,Seniors,Life Insurance,41380.49,15916.1,12.81,0.39,85.74
490,2024-10-16,2024-01-06,Radio,Seniors,Health Insurance,23147.53,5364.53,14.44,2.46,64.32
491,2024-06-28,2025-01-10,TV,Seniors,Home Insurance,8355.42,52690.78,8.88,2.61,77.45
